[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|██████████▌                                                    | 1/6 [00:02<00:11,  2.30s/it]
Loading checkpoint shards:  33%|█████████████████████                                          | 2/6 [00:04<00:08,  2.18s/it]
Loading checkpoint shards:  50%|███████████████████████████████▌                               | 3/6 [00:06<00:06,  2.10s/it]
Loading checkpoint shards:  67%|██████████████████████████████████████████                     | 4/6 [00:08<00:04,  2.04s/it]
Loading checkpoint shards:  83%|████████████████████████████████████████████████████▌          | 5/6 [00:10<00:01,  1.99s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.62s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]

daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Using pad_token, but it is not set yet.

daily life:   0%|▏                                                                           | 1/337 [00:02<11:24,  2.04s/it]
daily life:   1%|▍                                                                           | 2/337 [00:03<08:20,  1.49s/it]
daily life:   1%|▋                                                                           | 3/337 [00:04<07:20,  1.32s/it]
daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]
daily life:   1%|▉                                                                           | 4/337 [00:05<06:51,  1.24s/it]
daily life:   0%|▏                                                                           | 1/337 [00:01<09:36,  1.71s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:06<06:35,  1.19s/it]
daily life:   1%|▍                                                                           | 2/337 [00:02<06:19,  1.13s/it]
daily life:   1%|▋                                                                           | 3/337 [00:03<05:15,  1.06it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:07<06:25,  1.17s/it]
daily life:   1%|▉                                                                           | 4/337 [00:03<04:46,  1.16it/s]
daily life:   2%|█▌                                                                          | 7/337 [00:08<06:18,  1.15s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:04<04:29,  1.23it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:05<04:18,  1.28it/s]
daily life:   2%|█▊                                                                          | 8/337 [00:09<06:14,  1.14s/it]
daily life:   2%|█▌                                                                          | 7/337 [00:06<04:11,  1.31it/s]
daily life:   3%|██                                                                          | 9/337 [00:10<06:10,  1.13s/it]
daily life:   2%|█▊                                                                          | 8/337 [00:06<04:06,  1.34it/s]
daily life:   3%|██                                                                          | 9/337 [00:07<04:02,  1.35it/s]
daily life:   7%|█████▌                                                                     | 25/337 [00:19<03:46,  1.38it/s]
daily life:  14%|██████████▋                                                                | 48/337 [00:11<01:05,  4.39it/s]
daily life:  15%|██████████▉                                                                | 49/337 [00:11<01:06,  4.30it/s]
daily life:  15%|███████████▏                                                               | 50/337 [00:12<01:04,  4.46it/s]
daily life:  15%|███████████▎                                                               | 51/337 [00:12<01:02,  4.55it/s]
daily life:   8%|█████▊                                                                     | 26/337 [00:19<03:46,  1.38it/s]
daily life:   6%|████▋                                                                      | 21/337 [00:24<05:52,  1.12s/it]
daily life:  15%|███████████▌                                                               | 52/337 [00:12<01:01,  4.63it/s]
daily life:  16%|███████████▊                                                               | 53/337 [00:12<01:00,  4.67it/s]
daily life:  16%|████████████                                                               | 54/337 [00:12<01:02,  4.52it/s]
daily life:   8%|██████                                                                     | 27/337 [00:20<03:45,  1.37it/s]
daily life:  16%|████████████▏                                                              | 55/337 [00:13<01:01,  4.59it/s]
daily life:  17%|████████████▍                                                              | 56/337 [00:13<01:03,  4.43it/s]
daily life:   7%|████▉                                                                      | 22/337 [00:25<05:51,  1.12s/it]
daily life:  17%|████████████▋                                                              | 57/337 [00:13<01:04,  4.34it/s]
daily life:   8%|██████▏                                                                    | 28/337 [00:21<03:44,  1.37it/s]
daily life:  17%|████████████▉                                                              | 58/337 [00:13<01:04,  4.30it/s]
daily life:  18%|█████████████▏                                                             | 59/337 [00:14<01:05,  4.25it/s]
daily life:  18%|█████████████▎                                                             | 60/337 [00:14<01:03,  4.39it/s]
daily life:   9%|██████▍                                                                    | 29/337 [00:22<03:43,  1.38it/s]
daily life:  18%|█████████████▌                                                             | 61/337 [00:14<01:03,  4.35it/s]
daily life:   7%|█████                                                                      | 23/337 [00:26<05:50,  1.12s/it]
daily life:  18%|█████████████▊                                                             | 62/337 [00:14<01:03,  4.30it/s]
daily life:  19%|██████████████                                                             | 63/337 [00:14<01:04,  4.26it/s]
daily life:   9%|██████▋                                                                    | 30/337 [00:22<03:43,  1.38it/s]
daily life:  19%|██████████████▏                                                            | 64/337 [00:15<01:04,  4.25it/s]
daily life:  19%|██████████████▍                                                            | 65/337 [00:15<01:04,  4.21it/s]
daily life:  20%|██████████████▋                                                            | 66/337 [00:15<01:02,  4.36it/s]
daily life:   7%|█████▎                                                                     | 24/337 [00:27<05:49,  1.12s/it]
daily life:  20%|██████████████▉                                                            | 67/337 [00:15<01:00,  4.47it/s]
daily life:   9%|██████▉                                                                    | 31/337 [00:23<03:42,  1.37it/s]
daily life:  20%|███████████████▏                                                           | 68/337 [00:16<00:58,  4.58it/s]
daily life:  20%|███████████████▎                                                           | 69/337 [00:16<01:00,  4.42it/s]
daily life:  21%|███████████████▌                                                           | 70/337 [00:16<00:58,  4.54it/s]
daily life:   9%|███████                                                                    | 32/337 [00:24<03:41,  1.37it/s]
daily life:  21%|███████████████▊                                                           | 71/337 [00:16<01:00,  4.41it/s]
daily life:   7%|█████▌                                                                     | 25/337 [00:28<05:48,  1.12s/it]
daily life:  21%|████████████████                                                           | 72/337 [00:17<01:01,  4.34it/s]
daily life:  22%|████████████████▏                                                          | 73/337 [00:17<01:01,  4.27it/s]
daily life:  10%|███████▎                                                                   | 33/337 [00:24<03:41,  1.38it/s]
daily life:  22%|████████████████▍                                                          | 74/337 [00:17<00:59,  4.41it/s]
daily life:  22%|████████████████▋                                                          | 75/337 [00:17<01:00,  4.34it/s]
daily life:   8%|█████▊                                                                     | 26/337 [00:29<05:47,  1.12s/it]
daily life:  23%|████████████████▉                                                          | 76/337 [00:17<01:01,  4.27it/s]
daily life:  10%|███████▌                                                                   | 34/337 [00:25<03:40,  1.38it/s]
daily life:  23%|█████████████████▏                                                         | 77/337 [00:18<01:01,  4.22it/s]
daily life:  23%|█████████████████▎                                                         | 78/337 [00:18<01:01,  4.18it/s]
daily life:  23%|█████████████████▌                                                         | 79/337 [00:18<01:02,  4.16it/s]
daily life:  10%|███████▊                                                                   | 35/337 [00:26<03:39,  1.37it/s]
daily life:  24%|█████████████████▊                                                         | 80/337 [00:18<00:59,  4.32it/s]
daily life:   8%|██████                                                                     | 27/337 [00:31<05:46,  1.12s/it]
daily life:  24%|██████████████████                                                         | 81/337 [00:19<00:59,  4.29it/s]
daily life:  24%|██████████████████▏                                                        | 82/337 [00:19<00:57,  4.45it/s]
daily life:  11%|████████                                                                   | 36/337 [00:27<03:38,  1.37it/s]
daily life:  25%|██████████████████▍                                                        | 83/337 [00:19<00:56,  4.53it/s]
daily life:  25%|██████████████████▋                                                        | 84/337 [00:19<00:54,  4.65it/s]
daily life:  25%|██████████████████▉                                                        | 85/337 [00:19<00:55,  4.50it/s]
daily life:   8%|██████▏                                                                    | 28/337 [00:32<05:44,  1.12s/it]
daily life:  26%|███████████████████▏                                                       | 86/337 [00:20<00:57,  4.37it/s]
daily life:  11%|████████▏                                                                  | 37/337 [00:27<03:38,  1.37it/s]
daily life:  26%|███████████████████▎                                                       | 87/337 [00:20<00:58,  4.29it/s]
daily life:  26%|███████████████████▌                                                       | 88/337 [00:20<00:56,  4.42it/s]
daily life:  26%|███████████████████▊                                                       | 89/337 [00:20<00:57,  4.31it/s]
daily life:  11%|████████▍                                                                  | 38/337 [00:28<03:37,  1.37it/s]
daily life:  27%|████████████████████                                                       | 90/337 [00:21<00:57,  4.28it/s]
daily life:   9%|██████▍                                                                    | 29/337 [00:33<05:43,  1.12s/it]
daily life:  27%|████████████████████▎                                                      | 91/337 [00:21<00:55,  4.45it/s]
daily life:  27%|████████████████████▍                                                      | 92/337 [00:21<00:54,  4.53it/s]
daily life:  12%|████████▋                                                                  | 39/337 [00:29<03:37,  1.37it/s]
daily life:  28%|████████████████████▋                                                      | 93/337 [00:21<00:55,  4.41it/s]
daily life:  28%|████████████████████▉                                                      | 94/337 [00:22<00:56,  4.33it/s]
daily life:  28%|█████████████████████▏                                                     | 95/337 [00:22<00:56,  4.30it/s]
daily life:   9%|██████▋                                                                    | 30/337 [00:34<05:42,  1.12s/it]
daily life:  12%|████████▉                                                                  | 40/337 [00:30<03:36,  1.37it/s]
daily life:  28%|█████████████████████▎                                                     | 96/337 [00:22<00:56,  4.24it/s]
daily life:  29%|█████████████████████▌                                                     | 97/337 [00:22<00:56,  4.23it/s]
daily life:  29%|█████████████████████▊                                                     | 98/337 [00:23<00:56,  4.20it/s]
daily life:  12%|█████████                                                                  | 41/337 [00:30<03:35,  1.38it/s]
daily life:  29%|██████████████████████                                                     | 99/337 [00:23<00:56,  4.18it/s]
daily life:  30%|█████████████████████▉                                                    | 100/337 [00:23<00:54,  4.38it/s]
daily life:   9%|██████▉                                                                    | 31/337 [00:35<05:41,  1.12s/it]
daily life:  30%|██████████████████████▏                                                   | 101/337 [00:23<00:52,  4.48it/s]
daily life:  12%|█████████▎                                                                 | 42/337 [00:31<03:34,  1.37it/s]
daily life:  30%|██████████████████████▍                                                   | 102/337 [00:23<00:53,  4.37it/s]
daily life:  31%|██████████████████████▌                                                   | 103/337 [00:24<00:54,  4.28it/s]
daily life:  31%|██████████████████████▊                                                   | 104/337 [00:24<00:54,  4.24it/s]
daily life:   9%|███████                                                                    | 32/337 [00:36<05:40,  1.12s/it]
daily life:  13%|█████████▌                                                                 | 43/337 [00:32<03:34,  1.37it/s]
daily life:  31%|███████████████████████                                                   | 105/337 [00:24<00:55,  4.21it/s]
daily life:  31%|███████████████████████▎                                                  | 106/337 [00:24<00:54,  4.21it/s]
daily life:  32%|███████████████████████▍                                                  | 107/337 [00:25<00:52,  4.40it/s]
daily life:  32%|███████████████████████▋                                                  | 108/337 [00:25<00:50,  4.52it/s]
daily life:  13%|█████████▊                                                                 | 44/337 [00:32<03:33,  1.37it/s]
daily life:  32%|███████████████████████▉                                                  | 109/337 [00:25<00:51,  4.42it/s]
daily life:  10%|███████▎                                                                   | 33/337 [00:37<05:39,  1.12s/it]
daily life:  33%|████████████████████████▏                                                 | 110/337 [00:25<00:52,  4.33it/s]
daily life:  33%|████████████████████████▎                                                 | 111/337 [00:25<00:50,  4.48it/s]
daily life:  13%|██████████                                                                 | 45/337 [00:33<03:32,  1.38it/s]
daily life:  33%|████████████████████████▌                                                 | 112/337 [00:26<00:51,  4.36it/s]
daily life:  34%|████████████████████████▊                                                 | 113/337 [00:26<00:49,  4.52it/s]
daily life:  34%|█████████████████████████                                                 | 114/337 [00:26<00:48,  4.58it/s]
daily life:  14%|██████████▏                                                                | 46/337 [00:34<03:31,  1.37it/s]
daily life:  10%|███████▌                                                                   | 34/337 [00:38<05:38,  1.12s/it]
daily life:  34%|█████████████████████████▎                                                | 115/337 [00:26<00:50,  4.44it/s]
daily life:  34%|█████████████████████████▍                                                | 116/337 [00:27<00:50,  4.37it/s]
daily life:  35%|█████████████████████████▋                                                | 117/337 [00:27<00:49,  4.48it/s]
daily life:  14%|██████████▍                                                                | 47/337 [00:35<03:30,  1.38it/s]
daily life:  35%|█████████████████████████▉                                                | 118/337 [00:27<00:49,  4.39it/s]
daily life:  35%|██████████████████████████▏                                               | 119/337 [00:27<00:48,  4.54it/s]
daily life:  10%|███████▊                                                                   | 35/337 [00:39<05:36,  1.12s/it]
daily life:  36%|██████████████████████████▎                                               | 120/337 [00:28<00:49,  4.40it/s]
daily life:  36%|██████████████████████████▌                                               | 121/337 [00:28<00:47,  4.53it/s]
daily life:  14%|██████████▋                                                                | 48/337 [00:35<03:30,  1.37it/s]
daily life:  36%|██████████████████████████▊                                               | 122/337 [00:28<00:46,  4.59it/s]
daily life:  36%|███████████████████████████                                               | 123/337 [00:28<00:47,  4.48it/s]
daily life:  37%|███████████████████████████▏                                              | 124/337 [00:28<00:46,  4.55it/s]
daily life:  15%|██████████▉                                                                | 49/337 [00:36<03:29,  1.37it/s]
daily life:  11%|████████                                                                   | 36/337 [00:41<05:35,  1.12s/it]
daily life:  37%|███████████████████████████▍                                              | 125/337 [00:29<00:48,  4.42it/s]
daily life:  37%|███████████████████████████▋                                              | 126/337 [00:29<00:46,  4.56it/s]
daily life:  38%|███████████████████████████▉                                              | 127/337 [00:29<00:45,  4.62it/s]
daily life:  15%|███████████▏                                                               | 50/337 [00:37<03:29,  1.37it/s]
daily life:  38%|████████████████████████████                                              | 128/337 [00:29<00:46,  4.49it/s]
daily life:  38%|████████████████████████████▎                                             | 129/337 [00:29<00:45,  4.57it/s]
daily life:  11%|████████▏                                                                  | 37/337 [00:42<05:34,  1.11s/it]
daily life:  39%|████████████████████████████▌                                             | 130/337 [00:30<00:46,  4.45it/s]
daily life:  39%|████████████████████████████▊                                             | 131/337 [00:30<00:45,  4.54it/s]
daily life:  15%|███████████▎                                                               | 51/337 [00:38<03:28,  1.37it/s]
daily life:  39%|████████████████████████████▉                                             | 132/337 [00:30<00:46,  4.41it/s]
daily life:  39%|█████████████████████████████▏                                            | 133/337 [00:30<00:47,  4.34it/s]
daily life:  40%|█████████████████████████████▍                                            | 134/337 [00:31<00:47,  4.31it/s]
daily life:  15%|███████████▌                                                               | 52/337 [00:38<03:27,  1.37it/s]
daily life:  11%|████████▍                                                                  | 38/337 [00:43<05:33,  1.12s/it]
daily life:  40%|█████████████████████████████▋                                            | 135/337 [00:31<00:47,  4.27it/s]
daily life:  40%|█████████████████████████████▊                                            | 136/337 [00:31<00:47,  4.22it/s]
daily life:  41%|██████████████████████████████                                            | 137/337 [00:31<00:45,  4.40it/s]
daily life:  16%|███████████▊                                                               | 53/337 [00:39<03:26,  1.37it/s]
daily life:  41%|██████████████████████████████▎                                           | 138/337 [00:32<00:46,  4.32it/s]
daily life:  41%|██████████████████████████████▌                                           | 139/337 [00:32<00:46,  4.29it/s]
daily life:  12%|████████▋                                                                  | 39/337 [00:44<05:32,  1.12s/it]
daily life:  42%|██████████████████████████████▋                                           | 140/337 [00:32<00:46,  4.24it/s]
daily life:  16%|████████████                                                               | 54/337 [00:40<03:26,  1.37it/s]
daily life:  42%|██████████████████████████████▉                                           | 141/337 [00:32<00:46,  4.22it/s]
daily life:  42%|███████████████████████████████▏                                          | 142/337 [00:32<00:44,  4.39it/s]
daily life:  42%|███████████████████████████████▍                                          | 143/337 [00:33<00:44,  4.32it/s]
daily life:  16%|████████████▏                                                              | 55/337 [00:40<03:25,  1.37it/s]
daily life:  43%|███████████████████████████████▌                                          | 144/337 [00:33<00:45,  4.25it/s]
daily life:  12%|████████▉                                                                  | 40/337 [00:45<05:31,  1.11s/it]
daily life:  43%|███████████████████████████████▊                                          | 145/337 [00:33<00:45,  4.21it/s]
daily life:  43%|████████████████████████████████                                          | 146/337 [00:33<00:45,  4.19it/s]
daily life:  17%|████████████▍                                                              | 56/337 [00:41<03:24,  1.38it/s]
daily life:  44%|████████████████████████████████▎                                         | 147/337 [00:34<00:43,  4.35it/s]
daily life:  44%|████████████████████████████████▍                                         | 148/337 [00:34<00:42,  4.48it/s]
daily life:  44%|████████████████████████████████▋                                         | 149/337 [00:34<00:41,  4.56it/s]
daily life:  12%|█████████                                                                  | 41/337 [00:46<05:29,  1.11s/it]
daily life:  45%|████████████████████████████████▉                                         | 150/337 [00:34<00:40,  4.65it/s]
daily life:  17%|████████████▋                                                              | 57/337 [00:42<03:23,  1.38it/s]
daily life:  45%|█████████████████████████████████▏                                        | 151/337 [00:35<00:41,  4.47it/s]
